x_coor,y_coor,z_coor
2487.701,1388.033,1978.745
2488.057,1397.671,1977.454
2494.115,1376.048,1982.986
2494.415,1381.897,1981.885
2493.860,1400.581,1970.066
2493.934,1404.385,1969.797
2493.992,1410.975,1962.731
2494.015,1422.696,1915.971
2493.704,1422.828,1943.486
0.0731,0.088,2
0.721,0.13,0
0.771,0.257,0
0.826,0.26,0
0.578,0.115,0
0.493,0.363,0
0.212,0.42,0
0.493,0.691,0
0.282,0.171,4
0.218,0.212,1
0.614,0.215,0
0.185,0.00817,5
0.47,0.559,1
0.161,0.443,0
0.791,0.284,0
0.0608,0.196,1
0.077,0.0876,1
0.651,0.29,0
0.0594,0.211,1
0.544,0.422,0
0.257,0.131,0
0.525,0.537,0
0.449,0.398,0
0.205,0.251,0
0.536,0.0742,0
0.752,0.576,0
0.537,0.158,0
0.0348,0.0257,1
0.275,0.5,0
0.647,0.233,0
0.558,0.119,0
0.194,0.185,0
0.0379,0.109,4
0.222,0.12,1
0.959,0.329,0
0.619,0.232,0
0.524,0.147,0
0.538,0.515,0
0.233,0.175,0
0.072,0.3,2
0.234,0.275,0
0.231,0.0116,2
0.574,0.256,0
0.186,0.0536,1
0.0769,0.145,2
0.552,0.226,0
0.287,0.139,0
0.274,0.377,0
0.197,0.0904,0
0.891,0.297,1
0.197,0.0926,0
0.817,0.525,0
0.0447,0.266,2
0.0358,0.215,2
0.115,0.677,4
0.25,0.0294,5
0.29,0.0148,2
0.33,0.287,0
0.767,0.271,0
0.0443,0.15,1
0.0515,0.0916,0
0.43,0.105,0
0.354,0.281,0
0.077,0.0876,0
0.192,0.156,0
0.318,0.273,0
0.282,0.171,0
0.0779,0.256,0
0.433,0.259,0
0.716,0.403,0
0.603,0.154,0
0.598,0.124,0
0.036,0.0521,0
0.429,0.231,0
0.173,0.117,0
0.219,0.385,0
0.919,0.333,0
0.451,0.0322,0
0.406,0.544,0
0.657,0.231,0
0.212,0.274,0
0.286,0.315,0
0.463,0.275,0
0.186,0.0536,0
0.0718,0.209,2
0.511,0.138,0
0.272,0.329,0
0.918,0.489,1
0.637,0.192,0
0.775,0.247,0
0.0944,0.285,2
0.0513,0.0135,0
0.729,0.16,0
0.73,0.345,0
0.0513,0.0135,1
0.484,0.147,0
0.589,0.199,0
0.374,0.0953,0
0.0308,0.0769,0
0.189,0.249,1
0.0379,0.109,0
0.0388,0.13,1
0.574,0.13,0
0.458,0.304,0
0.0515,0.0916,2
0.036,0.0521,2
0.0542,0.192,2
0.191,0.42,0
0.683,0.587,0
0.64,0.655,0
0.378,0.162,0
0.0308,0.0769,3
0.0737,0.283,1
0.759,0.367,0
0.667,0.111,0
0.792,0.2,1
0.306,0.0923,0
0.061,0.143,1
0.551,0.454,0
0.0515,0.22,2
0.533,0.122,0
0.0494,0.164,1
0.3,0.313,0
0.0348,0.0257,0
0.658,0.355,0
0.689,0.242,0
0.534,0.158,0
0.659,0.127,0
0.512,0.2,0
0.127,0.445,6
0.457,0.177,0
0.397,0.0946,0
0.727,0.355,0
0.654,0.184,0
0.544,0.475,0
0.612,0.0391,0
0.402,0.46,0
0.897,0.28,0
0.84,0.289,0
0.414,0.334,0
0.753,0.372,0
0.215,0.304,0
0.219,0.0958,0
0.546,0.152,0
0.4,0.288,4
0.383,0.176,0
0.766,0.408,0
0.568,0.31,0
0.33,0.0283,0
0.414,0.318,0
0.623,0.244,0
0.407,0.119,0
0.508,0.375,0
0.286,0.178,0
0.575,0.262,0
0.431,0.18,0
0.671,0.193,0
0.792,0.439,0
0.409,0.124,0
0.437,0.168,0
0.648,0.268,0
0.701,0.328,0
0.636,0.0558,0
0.749,0.394,0
0.396,0.00399,0
0.659,0.424,0
0.344,0.0954,0
0.543,0.2,0
0.407,0.053,0
0.56,0.218,0
0.896,0.142,0
0.601,0.433,0
0.552,0.147,0
0.83,0.202,0
0.969,0.301,0
0.708,0.161,0
0.62,0.204,0
0.562,0.177,0
0.413,0.0522,0
0.105,0.325,0
0.683,0.0763,0
0.42,0.0468,0
0.138,0.684,0
0.808,0.35,0
0.564,0.155,0
0.515,0.0749,0
0.481,0.206,0
0.347,0.158,0
0.528,0.561,0
0.587,0.0997,0
0.67,0.283,0
0.312,0.102,0
0.509,0.308,0
0.412,0.574,0
0.255,0.106,0
0.635,0.131,0
0.559,0.244,0
0.706,0.178,0
0.558,0.153,0
0.634,0.343,0
0.901,0.262,42
0.211,0.0423,42
0.137,0.0443,29
0.503,0.254,32
0.601,0.0905,26
0.402,0.027,26
0.411,0.232,24
0.553,0.062,27
0.294,0.145,22
0.494,0.0735,22
0.44,0.0534,22
0.483,0.175,22
0.258,0.114,22
0.902,0.361,20
0.412,0.146,20
0.556,0.0583,18
0.558,0.198,17
0.554,0.189,13
0.411,0.181,12
0.443,0.0795,13
0.484,0.113,13
0.49,0.269,13
0.411,0.0498,11
0.319,0.153,11
0.491,0.185,10
0.351,0.132,10
0.523,0.274,16
0.494,0.0792,11
0.753,0.357,10
0.58,0.214,11
0.665,0.193,9
0.889,0.454,9
0.609,0.063,10
0.735,0.251,8
0.751,0.396,8
0.961,0.418,7
0.489,0.0466,10
0.59,0.232,8
0.381,0.13,7
0.848,0.268,8
0.854,0.321,8
0.929,0.29,7
0.716,0.216,7
0.504,0.0841,6
0.629,0.325,9
0.58,0.201,6
0.889,0.209,8
0.718,0.311,6
0.469,0.272,7
0.657,0.261,6
0.624,0.193,6
0.514,0.353,6
0.496,0.233,6
0.879,0.207,7
0.767,0.274,6
0.415,0.14,6
0.75,0.204,6
0.84,0.435,6
0.772,0.298,6
0.89,0.408,6
0.676,0.395,6
0.825,0.212,5
0.37,0.178,4
0.675,0.231,6
0.806,0.388,5
0.256,0.13,4
0.537,0.31,4
0.387,0.188,6
0.965,0.246,4
0.576,0.228,5
0.558,0.294,4
0.554,0.168,5
0.741,0.203,5
0.96,0.477,6
0.593,0.131,5
0.647,0.214,6
0.794,0.525,5
0.816,0.284,4
0.957,0.368,6
0.637,0.136,4
0.43,0.184,5
0.946,0.47,6
0.587,0.132,6
0.651,0.221,5
0.577,0.118,5
0.82,0.144,6
0.544,0.151,5
0.638,0.255,5
0.534,0.196,6
0.465,0.115,5
0.692,0.19,5
0.882,0.286,4
0.564,0.128,5
0.895,0.273,5
0.575,0.134,4
0.456,0.254,3
0.814,0.203,4
0.576,0.266,4
0.594,0.279,4
0.837,0.278,4
0.807,0.39,0
0.686,0.319,0
0.597,0.28,0
0.532,0.248,0
0.57,0.0909,0
0.767,0.353,0
0.803,0.341,0
0.759,0.285,0
0.823,0.401,0
0.444,0.283,0
0.621,0.32,0
0.182,0.423,0
0.556,0.235,0
0.19,0.333,0
0.618,0.335,0
0.733,0.426,0
0.66,0.0119,0
0.89,0.272,0
0.453,0.422,0
0.424,0.229,0
0.599,0.109,0
0.843,0.283,0
0.614,0.243,0
0.934,0.292,0
0.253,0.0359,0
0.51,0.298,0
0.549,0.143,0
0.56,0.305,0
0.536,0.292,0
0.849,0.279,0
0.942,0.43,0
0.806,0.377,0
0.698,0.212,0
0.727,0.306,0
0.76,0.415,0
0.804,0.366,0
0.885,0.506,0
0.729,0.415,0
0.779,0.516,0
0.561,0.417,0
0.236,0.294,0
0.711,0.407,0
0.59,0.273,0
0.88,0.168,0
0.785,0.476,0
0.684,0.345,0
0.706,0.457,0
0.584,0.227,0
0.661,0.372,0
0.593,0.291,0
0.779,0.327,0
0.807,0.247,0
0.795,0.297,0
0.272,0.947,0
0.316,0.381,0
0.762,0.312,0
0.819,0.267,0
0.675,0.394,0
0.706,0.311,0
0.888,0.291,0
0.335,0.121,0
0.822,0.333,0
0.36,0.237,0
0.278,0.241,0
0.564,0.329,0
0.77,0.898,0
0.473,0.301,0
0.727,0.129,0
0.837,0.512,0
0.801,0.277,0
0.743,0.221,0
0.542,0.458,0
0.152,0.091,0
0.524,0.383,0
0.758,0.408,0
0.552,0.392,0
0.765,0.173,0
0.814,0.262,0
0.659,0.096,0
0.668,0.246,0
0.588,0.231,0
0.488,0.323,0
0.0661,0.114,0
0.664,0.219,0
0.827,0.345,0
0.655,0.238,12
0.832,0.395,13
0.542,0.312,11
0.648,0.319,7
0.854,0.326,7
0.763,0.275,6
0.923,0.303,6
0.962,0.568,7
0.688,0.784,5
0.825,0.504,6
0.776,0.287,4
0.658,0.209,4
0.366,0.204,5
0.905,0.458,4
0.961,0.346,4
0.781,0.378,3
0.871,0.447,4
0.741,0.527,3
0.918,0.33,2
0.924,0.286,4
